stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding
70101050271,,U Hellersdorf (Berlin),,52.535946,13.605794,0,900000175007,
70101051554,,U Hellersdorf (Berlin),,52.535946,13.605794,0,900000175007,
70101051556,,S+U Wuhletal (Berlin),,52.512724,13.574536,0,900000175001,
70101058052,,U Kurt-Schumacher-Platz (Berlin),,52.563483,13.327328,0,900000086102,
70101058064,,U Kurt-Schumacher-Platz (Berlin),,52.563483,13.327328,0,900000086102,
70101058189,,U Cottbusser Platz (Berlin),,52.533963,13.596894,0,900000175006,
70101058190,,U Cottbusser Platz (Berlin),,52.533963,13.596894,0,900000175006,
70101058191,,U Kienberg (Berlin),,52.527349,13.589345,0,900000175705,
70101058192,,U Kienberg (Berlin),,52.527349,13.589345,0,900000175705,
70101058193,,U Kaulsdorf-Nord (Berlin),,52.521436,13.588763,0,900000175004,
70101058194,,U Kaulsdorf-Nord (Berlin),,52.521436,13.588763,0,900000175004,
70101058196,,S+U Wuhletal (Berlin),,52.512724,13.574536,0,900000175001,
70101058273,,U Afrikanische Str. (Berlin),,52.560862,13.333502,0,900000011102,
70101058274,,U Afrikanische Str. (Berlin),,52.560862,13.333502,0,900000011102,
70101058275,,U Rehberge (Berlin),,52.55667,13.341013,0,900000011101,
70101058276,,U Rehberge (Berlin),,52.55667,13.341013,0,900000011101,
70101058277,,U Seestr. (Berlin),,52.55047,13.351969,0,900000009103,
70101058278,,U Seestr. (Berlin),,52.55047,13.351969,0,900000009103,
70101058280,,U Leopoldplatz (Berlin),,52.546493,13.359395,0,900000009102,
70101058421,,U Hellersdorf (Berlin),,52.535946,13.605794,0,900000175007,
70101058422,,U Hellersdorf (Berlin),,52.535946,13.605794,0,900000175007,
70201012101,,S+U Warschauer Str. (Berlin),,52.505765,13.449159,0,900000120004,
70201012103,,S+U Warschauer Str. (Berlin),,52.505765,13.449159,0,900000120004,
70201012201,,U Schlesisches Tor (Berlin),,52.501147,13.441791,0,900000014102,
70201012202,,U Schlesisches Tor (Berlin),,52.501147,13.441791,0,900000014102,
70201012301,,U Görlitzer Bahnhof (Berlin),,52.499035,13.428468,0,900000014101,
70201012302,,U Görlitzer Bahnhof (Berlin),,52.499035,13.428468,0,900000014101,
70201012401,,U Kottbusser Tor (Berlin),,52.499047,13.417748,0,900000013102,
70201012402,,U Kottbusser Tor (Berlin),,52.499047,13.417748,0,900000013102,
70201012501,,U Prinzenstr. (Berlin),,52.498274,13.406531,0,900000013103,
70201012502,,U Prinzenstr. (Berlin),,52.498274,13.406531,0,900000013103,
70201012601,,U Hallesches Tor (Berlin),,52.497774,13.39176,0,900000012103,
70201012602,,U Hallesches Tor (Berlin),,52.497774,13.39176,0,900000012103,
70201012701,,U Möckernbrücke (Berlin),,52.498944,13.383256,0,900000017104,
70201012702,,U Möckernbrücke (Berlin),,52.498944,13.383256,0,900000017104,
70201012801,,U Gleisdreieck (Berlin),,52.499587,13.374293,0,900000017103,
70201012802,,U Gleisdreieck (Berlin),,52.499587,13.374293,0,900000017103,
70201012901,,U Kurfürstenstr. (Berlin),,52.499778,13.362857,0,900000005201,
70201012902,,U Kurfürstenstr. (Berlin),,52.499778,13.362857,0,900000005201,
70201013001,,U Nollendorfplatz (Berlin),,52.499644,13.353825,0,900000056102,
70201013002,,U Nollendorfplatz (Berlin),,52.499644,13.353825,0,900000056102,
70201013101,,U Wittenbergplatz (Berlin),,52.502109,13.342561,0,900000056101,
70201013106,,U Wittenbergplatz (Berlin),,52.502109,13.342561,0,900000056101,
70201013201,,U Kurfürstendamm (Berlin),,52.503763,13.331419,0,900000023203,
70201013202,,U Kurfürstendamm (Berlin),,52.503763,13.331419,0,900000023203,
70201013301,,U Uhlandstr. (Berlin),,52.502742,13.326233,0,900000023301,
